Team,Hero,Name,Set,Split,Name_S,T0,C,Ct,B,R,G,Y,S,Br,Rr,Gr,Yr,Sr,SP,MO,FI,Drw,Dsc,Top,Bs,Wd,Cty,NR,C2,C4,CD,SK,LS,LT,TE,Pierc,HM,KO,KBS,AF,Vil,MF,VS,DC,SRD,FHQ,SHL,XTR
Avengers,Tigra,Supernatural senses,CW,,,,3,5,,,,1,,,,,2,,,,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,
Avengers,Tigra,Can't surprise a cat,CW,,,,5,3,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Cancel ambush
Avengers,Tigra,Mystic talisman,CW,,,,7,1,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,Free hero
Avengers,Vision,Solar energy,CW,,,,3,5,1,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Avengers,Vision,Through solid objects,CW,,,,4,5,,,,,1,,,,,,,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Avengers,Vision,Lighter than air,CW,23,,,6,3,1,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,Size-changing
Avengers,Vision,Harder than diamond,CW,23,,,6,3,,,,,1,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,Size-changing
Avengers,Vision,Insubstantial accomplish,CW,,,,7,1,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Avengers,Wiccan,Sorcerous illusions,CW,,,,2,5,,1,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Avengers,Wiccan,Astral projection,CW,,,,4,5,1,,,,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Avengers,Wiccan,Supersonic spells,CW,24,Wiccan,,4,3,1,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Avengers,Wiccan,Supersonic speed,CW,24,Speed,,4,3,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Avengers,Wiccan,Clairvoyance,CW,,,,7,1,1,,,,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Blade,Stalk the prey,DC,,,,3,5,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Blade,Night hunter,DC,,,,4,5,,,1,,,,,,,,,1,1,,,,,,-1,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Blade,Nowhere to hide,DC,,,,6,3,,,,,1,,,,,,,,1,1,,,,,-1,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Blade,Vampiric Surge,DC,,,,7,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Marvel Knights,Daredevil,Backflip,DC,,,,3,5,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Daredevil,Radar sense,DC,,,,4,5,,,,1,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Daredevil,Blind justice,DC,,,,6,3,,1,,,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Daredevil,Man without fear,DC,,,,8,1,,,,1,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Daredevil Noir,Balancing act,N,,Daredevil,,3,5,,1,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Daredevil Noir,Listen for heartbeats,N,,Daredevil,,4,5,,,,1,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Daredevil Noir,Discover the bodies,N,,Daredevil,,5,3,,1,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,
Marvel Knights,Daredevil Noir,Hitting rock bottom,N,,Daredevil,,7,1,,,,1,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,"Dr. Punisher, Soldier Supreme",Sweep the streets,SW2,,,,2,5,1,,,,1,,,,,,,1,,1,,,,,-1,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,"Dr. Punisher, Soldier Supreme",You're a slow learner,SW2,,,,4,5,,,,,1,,,,,1,,,1,,,-1,,,,,,,,,,,,,,1,,,,,,,,,,
Marvel Knights,"Dr. Punisher, Soldier Supreme",Ice Magic,SW2,,,,3,3,1,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Marvel Knights,"Dr. Punisher, Soldier Supreme",Calm before storm,SW2,,,,7,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Elektra,First strike,DC,,,,1,5,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Elektra,Ninjitsu,DC,,,,2,5,,,,1,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Elektra,Sai blades,DC,,,,6,3,,,,1,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,
Marvel Knights,Elektra,Silent Meditation,DC,,,,7,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Marvel Knights,Ghost Rider,Hell on wheels,DC,,,,3,5,,,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Marvel Knights,Ghost Rider,Blazing hellfire,DC,,,,5,5,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,KO a villain from VP
Marvel Knights,Ghost Rider,Infernal Chains,DC,,,,2,3,,,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,
Marvel Knights,Ghost Rider,Penance Stare,DC,,,,8,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,
Marvel Knights,Iron Fist,Focus Chi,DC,,,,3,5,,,,1,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
Marvel Knights,Iron Fist,Wield the iron fist,DC,,,,4,5,,,1,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,
Marvel Knights,Iron Fist,Ancient legacy,DC,,,,1,3,,,1,,,,,2,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,
Marvel Knights,Iron Fist,Living weapon,DC,,,,9,1,,,1,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,
Marvel Knights,Luke Cage Noir,Follow big leads,N,,Luke Cage,,4,5,,,1,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
Marvel Knights,Luke Cage Noir,Private investigations,N,,Luke Cage,,4,5,,1,,,,,,,,,,,1,,,-1,,,,,,1,,,,,,,,,,,,,,,,,,
Marvel Knights,Luke Cage Noir,Unbreakable Cage,N,,Luke Cage,,6,3,,,1,,,,,,,,,,1,,,1,,-1,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Luke Cage Noir,Weight of the world,N,,Luke Cage,,8,1,,,1,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,
Marvel Knights,Moon Knight,Climbing claws,PTT,,,,3,5,,,,,1,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Moon Knight,Lunar communion,PTT,,,,3,5,,,,1,,,,,,,,,1,,,1,,,-1,,,,,,,,,,,1,,,,,,,,,,
Marvel Knights,Moon Knight,Crescent moon darts,PTT,,,,5,3,,,,,1,,,,1,1,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Moon Knight,Golden Ankh of Khonshu,PTT,,,,8,1,,,,1,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Punisher,Boom goes the dynamite,DC,,,,2,5,,,,,1,,,,,1,,,,1,,-1,,,,,,,,,,,,,,1,,,,,,,,,,
Marvel Knights,Punisher,Hail of bullets,DC,,,,5,5,,,,,1,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Marvel Knights,Punisher,Hostile interrogation,DC,,,,3,3,,,1,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Marvel Knights,Punisher,The Punisher,DC,,,,8,1,,,,,1,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,
Marvel Knights,Shang-Chi,Shuffling footwork,SW2,,,,3,5,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Empties your discard pile
Marvel Knights,Shang-Chi,Acrobatic Kung Fu,SW2,,,,4,5,,1,,1,,,,,,,,,1,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,
Marvel Knights,Shang-Chi,Seek the empty mind,SW2,,,,5,3,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Requires empty discard pile
Marvel Knights,Shang-Chi,Muscle Memory,SW2,,,,7,1,,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Cabal,Black Swan,Apocalyptic Vision,SW2,,,,3,5,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Cabal,Black Swan,Witness the end,SW2,,,,5,5,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Cabal,Black Swan,Dark foretelling,SW2,,,,6,3,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Cabal,Black Swan,Telepathic control,SW2,,,,7,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,
Cabal,Corvus Glaive,Let none escape you,SW2,,,,2,5,,,1,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Bystanders escaped or not
Cabal,Corvus Glaive,Culling Blade,SW2,,,,3,5,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Cabal,Corvus Glaive,Rictus grin,SW2,,,,6,3,,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,2,,,,,,,,,
Cabal,Corvus Glaive,Atom-splitting Glaive,SW2,,,,8,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,,,,Can KO escaped bystanders
Cabal,Maximus,Mental domination,SW1,,,,3,5,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Cabal,Maximus,Enslave the will,SW1,,,,4,5,,,,,1,,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Cabal,Maximus,Pieces on a chessboard,SW1,,,,5,3,,1,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,
Cabal,Maximus,Inhuman mastery,SW1,,,,7,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,
Cabal,"Namor, the Sub-Mariner",Lead armies of Atlantis,SW1,,,,3,5,,,,1,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Cabal,"Namor, the Sub-Mariner",Ruler of the seas,SW1,,,,4,5,,,1,,,,,1,,,,,1,,,,,,-1,,,,,,,,,,,,,,,,,,,,,
Cabal,"Namor, the Sub-Mariner",Feed the sharks,SW1,,,,6,3,,,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
Cabal,"Namor, the Sub-Mariner",Imperius rex,SW1,,,,7,1,,,1,,,,,2,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Defeat villain for free
Cabal,Proxima Midnight,Inspiration through power,SW1,,,,2,5,,1,,1,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Cabal,Proxima Midnight,Master combatant,SW1,,,,4,5,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Cabal,Proxima Midnight,General ot black order,SW1,,,,5,3,,1,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabal,Proxima Midnight,Supernova spear,SW1,,,,8,1,,,,1,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabal,Thanos,Revel in destruction,SW1,,,,3,5,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,
Cabal,Thanos,Transdimension overlord,SW1,,,,5,5,,,1,,,,,,,,,,1,,,,-1,,,,,,,,,,,,,,1,,,,,,,,,
Cabal,Thanos,Galactic Domination,SW1,,,,6,3,1,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Cabal,Thanos,Utter Annihilation,SW1,,,,8,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,
X-Force,Cable,Disaster Survivalist,DC,,,,3,5,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draw extra cards after MS
X-Force,Cable,Strike at heart of evil,DC,,,,4,5,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Force,Cable,Rapid respone force,DC,,,,6,3,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,
X-Force,Cable,Army of one,DC,,,,8,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,
X-Force,Colossus,Draw their fire,DC,,,,1,5,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
X-Force,Colossus,Invulnerability,DC,,,,3,5,,,1,,,,,,,,,1,,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,
X-Force,Colossus,Silent Statue,DC,,,,6,3,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Force,Colossus,Russian Heavy Tank,DC,,,,8,1,,,1,,,,,,,,,,1,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,
X-Force,Domino,Lucky Break,DC,,,,1,5,,,,,1,,,,,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,1,,,,,
X-Force,Domino,Ready for Anything,DC,,,,3,5,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,
X-Force,Domino,Specialized Ammunition,DC,,,,5,3,,,,,1,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,
X-Force,Domino,Against all odds,DC,,,,7,1,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,2,,,,,
X-Force,Forge,Dirty Work,DC,,,,3,5,,,,,1,,,,,1,,,1,,,,,,-1,,,,,,,,,,,,,,,,,,,,,
X-Force,Forge,Reboot,DC,,,,4,5,,,,,1,,,,,1,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
X-Force,Forge,Overdrive,DC,,,,5,3,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,
X-Force,Forge,B.F.G.,DC,,,,7,1,,,,,1,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Can defeat the MM for free
X-Force,Wolverine,Animal instincts,DC,,,,2,5,,,,1,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Force,Wolverine,Sudden Ambush,DC,,,,4,5,,1,,,,,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Force,Wolverine,No Mercy,DC,,,,4,3,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
X-Force,Wolverine,Reckless Abandon,DC,,,,7,1,,1,,,,,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
SHIELD,Agent X-13,Sniper Squad,C75,,,,3,5,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,
SHIELD,Agent X-13,Paramilitary Ops,C75,,,,4,5,,,,,1,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,
SHIELD,Agent X-13,Spy Network,C75,,,,4,3,,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,May gain shield officer
SHIELD,Agent X-13,Mobilize for War,C75,,,,7,1,,,,1,,,,,,,,,1,,,,-1,,,,,,,,,,,,,1,,,,,,,,,,
SHIELD,Elsa Bloodstone,Monster Hunter,SW2,,,,3,5,,1,,,1,,,,,,,,1,,,,1,,-1,,,,,,,,,,,,,,,,,,,,,
SHIELD,Elsa Bloodstone,Bloodstone Pendant,SW2,,,,5,5,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
SHIELD,Elsa Bloodstone,Defend the SHIELD wall,SW2,,,,6,3,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,
SHIELD,Elsa Bloodstone,Prodigy of Ulysses,SW2,,,,8,1,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHIELD,Nick Fury,High tech weaponry,B,,,,3,5,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHIELD,Nick Fury,Battlefield Promotion,B,,,,4,5,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Gain shield officer
SHIELD,Nick Fury,Legendary Commander,B,,,,6,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,
SHIELD,Nick Fury,Pure Fury,B,,,,8,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,-1,,,,,,,,,,
SHIELD,"Steve Rogers, Director of S.H.I.E.L.D.",International strike force,C75,,Captain America,,3,5,,,1,,,,,,,,2,1,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,
SHIELD,"Steve Rogers, Director of S.H.I.E.L.D.",Reassign to civil duty,C75,,Captain America,,5,5,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,
SHIELD,"Steve Rogers, Director of S.H.I.E.L.D.",Shadow of war past,C75,,Captain America,,4,3,,1,,,,,,,,,,,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,
SHIELD,"Steve Rogers, Director of S.H.I.E.L.D.",Save the world,C75,,Captain America,,8,1,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
NONE,Arkon the Magnificent,Quiver of thunderbolts,SW2,,,,3,5,1,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
NONE,Arkon the Magnificent,All-terrain barbarian,SW2,,,,3,5,,1,1,,,,,,,,,1,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,
NONE,Arkon the Magnificent,Warlord of open spaces,SW2,,,,5,3,,,,1,,,,,,,,,1,,,,,,-1,,,,,,,,,,,,,,,,,,,,,
NONE,Arkon the Magnificent,Lord of Dragons,SW2,,,,7,1,,,,1,,,,,,,,1,1,,,,,,-1,,,,,,,,,,,,,,,,,,,,,
NONE,Deadpool,Here hold this,B,,Deadpool,,3,5,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
NONE,Deadpool,Oddball,B,,Deadpool,,5,5,,1,,,,,,,,,,,1,,,,,,,,-1,,1,,,,,,,,,,,,,,,,,Bonus for odd costs.
NONE,Deadpool,Can i get a do-over?,B,,Deadpool,,3,3,,,,1,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
NONE,Deadpool,Random unkindness,B,,Deadpool,,7,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,May gain a wound
NONE,Silver Surfer,Warp Speed,FF,,,,3,5,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,Focus
NONE,Silver Surfer,Epic Destiny,FF,,,,4,5,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Focus
NONE,Silver Surfer,The power cosmic,FF,,,,6,3,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Focus
NONE,Silver Surfer,Energy Surge,FF,,,,7,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doubles MO
NONE,Winter Soldier,KGB Training,C75,,,,5,3,,1,,,,,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
NONE,Winter Soldier,Bionic Arm,C75,,,,3,5,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
NONE,Winter Soldier,Sniper nest,C75,,,,4,5,,,,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
NONE,Winter Soldier,2 > 4,C75,,,,7,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Replay heroes
Deadpool,Deadpool,Nighttime is right time,DP,,Deadpool,,3,5,,,,,1,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Depends on current time
Deadpool,Deadpool,It'll grow back,DP,,Deadpool,,4,5,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,1,,,,
Deadpool,Deadpool,Running commentary,DP,,Deadpool,,5,3,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,Flavor texts
Deadpool,Deadpool,Deadpool rage me ->,DP,,Deadpool,,7,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,EV: take extra turn
Deadpool,Slapstick,Sat Morning Harpoons,DP,,Deadpool,,3,5,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,1,,,,
Deadpool,Slapstick,Napoleon Complex,DP,,Deadpool,,4,5,1,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,Depends on your height
Deadpool,Slapstick,Surprise chainsaw,DP,,Deadpool,,6,3,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Deadpool,Slapstick,Electroplasmic insanity,DP,,Deadpool,,8,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadpool,Solo,Half-cocked,DP,,Deadpool,,2,5,,,,,1,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,1,,,,
Deadpool,Solo,Merc's gotta get paid,DP,,Deadpool,,3,5,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Deadpool,Solo,Guns on my guns,DP,,Deadpool,,5,3,,,,,1,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,
Deadpool,Solo,Cut in half,DP,,Deadpool,,7,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,1,,,,
Deadpool,Stingray,Superpowered swimsuit,DP,,Deadpool,,2,5,,,,,1,,,,,1,,,1,1,,,,,-1,,,,,,,,,,,,,,,,,1,,,,
Deadpool,Stingray,Deck chairs of the titanic,DP,,Deadpool,,4,5,,,,,1,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,
Deadpool,Stingray,Sting of stingray's sting,DP,,Deadpool,,5,3,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Deadpool,Stingray,PhD in oceanography,DP,,Deadpool,,8,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,
HYDRA,"Bob, Agent of HYDRA",Hydra Half-Wit,DP,,,,2,5,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,
HYDRA,"Bob, Agent of HYDRA",Bullets flying bob hiding,DP,,,,3,5,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,
HYDRA,"Bob, Agent of HYDRA",How do I get out of here,DP,,,,6,3,,1,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
HYDRA,"Bob, Agent of HYDRA",Epic middle manager,DP,,,,8,1,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
New Warriors,Speedball,Reckless rescue attempt,CW,,,,3,5,1,,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,
New Warriors,Speedball,Bounce around,CW,,,,4,5,,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,-1,,,,,,,,,
New Warriors,Speedball,Double Down,CW,25,Speedball,,5,3,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
New Warriors,Speedball,Bubble up,CW,25,Namorita,,5,3,,1,,,,,,,,,,,1,,,,,,-1,,,,,,,,,,,,,,,,,,,,,
New Warriors,Speedball,Kinetic Force Field,CW,,,,7,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Cancel master strike
Brotherhood,Magneto,Magnetic levitation,V,,,,3,5,1,,,,,,,,,,,,1,1,1,,,-1,,,,,,,,,,,,,,,,,,,,,,
Brotherhood,Magneto,Mutants will rule,V,,,,4,5,,,1,,,,,1,,,,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,
Brotherhood,Magneto,Weapons from scrap,V,,,,5,3,1,,,,,,,,,,,,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
Brotherhood,Magneto,Master of Magnetism,V,,,,7,1,1,,,,,,,,,,,,1,,,,,1,,,,,,,,,2,,,,,,,,,,,,,
Brotherhood,Juggernaut,Crimson Gem Cyttorak,V,,,,4,5,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brotherhood,Juggernaut,Size Matters,V,,,,4,5,,,1,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,
Brotherhood,Juggernaut,Runaway train,V,,,,5,3,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Brotherhood,Juggernaut,Unstoppable force,V,,,,8,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,-1,,,,,,,,,,
Brotherhood,Mystique,Show your true colors,V,,,,3,5,,1,,,,,,,,,-1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Can be another class
Brotherhood,Mystique,Hidden weapons,V,,,,4,5,,,,,1,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brotherhood,Mystique,Turn the tide,V,,,,4,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Probe hero deck, clone it"
Brotherhood,Mystique,Spy games,V,,,,7,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Probe hero deck
Brotherhood,Sabretooth,Leap of the tiger,V,,,,3,5,,,,1,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Brotherhood,Sabretooth,Take one for the team,V,,,,4,5,,,,1,,,,,,,,1,,,,-1,,,,,,,,,,,1,,,1,,,,,,,,,,
Brotherhood,Sabretooth,Stealthy predator,V,,,,2,3,,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
Brotherhood,Sabretooth,Upper Hand,V,,,,7,1,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,-1,,,,,,,,,,
Sinister Six,Venom,Symbiote takeover,V,,,,3,5,,,1,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Sinister Six,Venom,Devour,V,,,,4,5,,,,1,,,,,,,,,1,,,,-1,,,,,,,,,,,,,,1,,,,,,,,,
Sinister Six,Venom,Horrify the populace,V,,,,6,3,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
