text	id	set	type
"<font size='4'>Nick Fury</font><br><br><b>Always Leads</b>: <img src=""avengers.png"" width=""16"">.<br>Command Strike: Stack this Strike next to Nick Fury. Then demolish each player once for each Strike stacked here.<br>Attack: 9<br>VP: 6<br><br><i>Bounty on Fury's Head</i><br><b>Fight</b>: KO any number of your Hydra Allies. For each Ally you KO'd this way, you may gain a Madame <img src=""hydra.png"" width=""16"">.<br><br><i>Purge Hydra</i><br><b>Fight</b>: Each other player reveals their hand and discards two Hydra Allies.<br><br><i>The <img src=""avengers.png"" width=""16""> Initiative</i><br><b>Fight</b>: Each other player reveals a <img src=""silver.png""> Ally or chooses an <img src=""avengers.png"" width=""16""> Adversary from their Victory Pile and it enters the Bridge.<br><br><i>Total Fury</i><br><b>Fight</b>: Defeat an Adversary whose <img src=""Attack.jpg"" width=""16""> is less than the number of Hydra Allies in the KO pile.<br>"	Nick Fury	V	Mastermind
"<font size='4'>Odin</font><br><br><b>Always Leads</b>: Asgardian Warriors.<br>Odin gets +1 <img src=""Attack.jpg"" width=""16""> for each Asgardian Warrior in the city and in the Overrun Pile.<br>Command Strike: Each player puts an Asgardian Warrior from their Victory Pile into an empty city space. Any player who cannot do so gains a Bindings.<br>Attack: 10+<br>VP: 6<br><br><i>Divine Justice</i><br><b>Fight</b>: Each other player with a Bindings in their discard pile gains another Bindings.<br><br><i>Might of Valhalla</i><br><b>Fight</b>: Draw a card for each Asgardian Warrior in your Victory Pile.<br><br><i>Riches of Asgard</i><br><b>Fight</b>: You get +1 <img src=""Recruit.jpg"" width=""16""> for each Asgardian Warrior in your Victory Pile.<br><br><i>Ride of the Valkyries</i><br><b>Fight</b>: Each other player reveals a <img src=""enemiesofasgard.png"" width=""16""> Ally or discards a card for each Asgardian Warrior in the Overrun Pile.<br>"	Odin	V	Mastermind
"<font size='4'>Professor X</font><br><br><b>Always Leads</b>: X-men First Class.<br>Command Strike: Choose the two highest-cost Allies in the Lair. Stack them next to Professor X as ""Telepathic Pawns."" Professor X gets +1 <img src=""Attack.jpg"" width=""16""> for each Ally stacked next to him. Players can recrut the top Ally in the stack next to Professor X.<br>Attack: 8<br>VP: 6<br><br><i>Cerebro Device</i><br><b>Fight</b>: Reveal the top three cards of the Adversary Deck. Play any Adversaries you revealed that have ""X-Treme <img src=""Attack.jpg"" width=""16"">"". Put the rest back in random order.<br><br><i>Mental Dominance</i><br><b>Fight</b>: Stack the top three cards of the Ally Deck next to Professor X in random order as ""Telepathic Pawns.""<br><br><i>Mightiest Mutant Mind</i><br><b>Fight</b>: Each other player reveals a <img src=""brotherhood.png"" width=""16""> Ally or stacks a non-grey Ally from their hand next to Professor X as a ""Telepathic Pawn.""<br><br><i>Telepathic Imprisonment</i><br><b>Fight</b>: Each other player reveals a <img src=""brotherhood.png"" width=""16""> Ally or gains a Bindings.<br><br><br>"	Professor X	V	Mastermind
"<font size='4'>Supreme Intelligence of the Kree</font><br><br><b>Always Leads</b>: Kree Starforce<br><b>Master Strike</b>: The Supreme Intelligence gains a Shard. Then each player reveals their hand and discards each with cost equal to, and cost one higher than, the number of Shards on the Supreme Intelligence.<br>Attack: 9<br>VP: 6<br><br><i>Combined Knowledge of All Kree</i><br><b>Fight</b>: The Supreme Intelligence gains a Shard for each Kree Villain in the city and/or the Escape Pile.<br><br><i>Cosmic Omniscience</i><br><b>Fight</b>: The Supreme Intelligence gains a Shard for each Master Strike in the KO pile.<br><br><i>Countermeasure Protocols</i><br><b>Fight</b>: The Supreme Intelligence gains a Shard for each Mastermind Tactic (including this one) in any player's Victory Pile.<br><br><i>Guide Kree Evolution</i><br><b>Fight</b>: The Supreme Intelligence and Kree Villains in the city each gain a Shard.<br>"	Supreme Intelligence of the Kree	GG	Mastermind
"<font size='4'>Thanos</font><br><br><b>Always Leads</b>: Infinity Gems<br>Thanos gets -2 <img src=""Attack.jpg"" width=""16""> for each Infinity Gem Artifact card controlled by any player.<br><b>Master Strike</b>: Each player reveals their hand and puts one of their non-grey Heroes next to Thanos in a ""Bound Souls"" pile.<br>Attack: 24<br>VP: 7<br><br><i>Centuries of Envy</i><br><b>Fight</b>: Each other player discards an Infinity Gem Artifact card they control.<br><br><i>God of Death</i><br><b>Fight</b>: Each other player reveals their hand and gains a Wound for each card that player has with the same card name as any card in Thanos' Bound Souls pile.<br><br><i>Keeper of Souls</i><br><b>Fight</b>: Gain a Hero from Thanos' Bound Souls pile. Then each other player puts a non-grey Hero from their discard pile into Thanos' Bound Souls pile.<br><br><i>The Mad Titan</i><br><b>Fight</b>: Each other player reveals their hand and discards all cards with the same card name as any card in Thanos' Bound Souls pile.<br><br><br>"	Thanos	GG	Mastermind
"<font size='4'>Uru-Enchanted Iron Man</font><br><br><b>Always Leads</b>: The Mighty.<br>Command Strike: Demolish each player. Then stack this Strike next to Iron Man. Uru-Enchanted Iron Man has an Uru-Enchanted Weapon for each Strike stacked here.<br>Attack: 7*<br>VP: 6<br><br><i>Armor of the Destroyer</i><br><b>Fight</b>: For each <img src=""silver.png""> Ally you have, demolish each other player.<br><br><i>Pepper Potts in Rescue Armor</i><br><b>Fight</b>: A Bystander from the Bystander Stack becomes a Command Strike that takes effect immediately.<br><br><i>Quantum Inventions</i><br><b>Fight</b>: Draw two cards. Then, if you reveal a <img src=""silver.png""> card, draw two more cards.<br><br><i>Repulsor Coils</i><br><b>Fight</b>: Each other player reveals a <img src=""silver.png""> ally or gains a Bindings.<br><br><br>"	Uru-Enchanted Iron Man	FI	Mastermind
"<font size='4'>Madelyne Pryor, Goblin Queen</font><br><br>Bystanders captured by Madelyne are ""Demon Goblin"" Villains with 2 <img src=""Attack.jpg"" width=""16"">. You can fight them to rescue them as Bystanders. You can't fight her while she has any Demon Goblins.<br><b>Always Leads</b>: Limbo<br><b>Master Strike</b>: Madelyne captures 4 Bystanders. If she already had any Bystanders before that, then each player gains a Wound.<br>Attack: 10*<br>VP: 6<br><br><i>City of Demon Goblins</i><br><b>Fight</b>: Madelyne captures five Bystanders.<br><br><i>Corrupted Clone of Jean Grey</i><br><b>Fight</b>: Each other player reveals an <img src=""xmen.png"" width=""16""> Hero or gains a Wound.<br><br><i>Everyone's a Demon on the Inside</i><br><b>Fight</b>: Madelyne captures a Bystander from each other player's Victory Pile.<br><br><i>Gather the Harvest</i><br><b>Fight</b>: For each Limbo Villain in the city and/or Escape Pile, Madelyne captures a Bystander.<br>"	Madelyne Pryor, Goblin Queen	SW1	Mastermind
"<font size='4'>Nimrod, Super Sentinel</font><br><br>You can't fight Nimrod unless you made at least 6 <img src=""Recruit.jpg"" width=""16""> this turn.<br><b>Always Leads</b>: Sentinel Territories<br><b>Master Strike</b>: Each player who does not reveal a <img src=""silver.png""> Hero must choose <img src=""Recruit.jpg"" width=""16""> or <img src=""Attack.jpg"" width=""16"">, then discard all their cards with that icon.<br>Attack: 6*<br>VP: 6<br><br><i>Adapt and Destroy</i><br><b>Fight</b>: Choose <img src=""Recruit.jpg"" width=""16""> or <img src=""Attack.jpg"" width=""16"">. Each other player reveals their hand and discards a card with that icon.<br><br><i>Detect Mutation</i><br><b>Fight</b>: Choose <img src=""Recruit.jpg"" width=""16""> or <img src=""Attack.jpg"" width=""16"">. Then, reveal the top card of your deck. If that card has that icon, draw it and repeat this process.<br><br><i>Scatter the Mutants</i><br><b>Fight</b>: Choose <img src=""Recruit.jpg"" width=""16""> or <img src=""Attack.jpg"" width=""16"">. Put all Heroes from the HQ with that icon on the bottom of the Hero Deck.<br><br><i>Teleport and Incarcerate</i><br><b>Fight</b>: Choose <img src=""Recruit.jpg"" width=""16""> or <img src=""Attack.jpg"" width=""16"">. Then, reveal the top card of that Hero Deck. If that card has that icon, gain that card, and Teleport it.<br>"	Nimrod, Super Sentinel	SW1	Mastermind
"<font size='4'>Wasteland Hulk</font><br><br>Wasteland Hulk gets +3 <img src=""Attack.jpg"" width=""16""> for each of his Mastermind Tactics among all players' Victory Piles.<br><b>Always Leads</b>: Wasteland<br><b>Master Strike</b>: Cross-Dimensional Hulk Rampage<br>Attack: 7+<br>VP: 6<br><br><i>Brutal Beating</i><br><b>Fight</b>: Each other player counts the number of Wounds in their discard pile, then discards that many cards.<br><br><i>Memories of Pain</i><br><b>Fight</b>: Each other player puts two Wounds from their discard pile on top of their deck.<br><br><i>Radioactive Regeneration</i><br><b>Fight</b>: KO up to two Wounds from your hand and/or discard pile.<br><br><i>Revert to Bruce Banner</i><br><b>Fight</b>: You gain a <img src=""silver.png""> Hero from the HQ for free.<br>"	Wasteland Hulk	SW1	Mastermind
"<font size='4'>Zombie Green Goblin</font><br><br>Zombie Green Goblin gets +1 <img src=""Attack.jpg"" width=""16""> for each Hero in the KO pile that costs 7 or more.<br><b>Always Leads</b>: The Deadlands<br><b>Master Strike</b>: Rise of the Living Dead. KO each Hero in the HQ that costs 7 or more. Then, each player discards a card for each Hero in the KO pile that costs 7 or more.<br>Attack: 11+<br>VP: 6<br><br><i>Army of Cadavers</i><br><b>Fight</b>: Rise of the Living Dead (this effect never makes Mastermind Tactics return.) Then, each other player discards a card for each Villain in the city that has ""Rise of the Living Dead.""<br><br><i>The Hungry Dead</i><br><b>Fight</b>: Rise of the Living Dead (this effect never makes Mastermind Tactics return.) Then, each other player gains a Wound if there are any Villains in the city with ""Rise of the Living Dead"".<br><br><i>Love to Have You for Dinner</i><br><b>Fight</b>: Rise of the Living Dead (this effect never makes Mastermind Tactics return.) Then, reveal the top 5 cards of the Hero Deck. KO all those Heroes that cost 7 or more. Put the rest on the bottom of the Hero Deck in random order.<br><br><i>Reign of Terror</i><br><b>Fight</b>: Rise of the Living Dead (this effect never makes Mastermind Tactics return.) Then, put all Heroes from the HQ that cost 6 or less on the bottom of the Hero Deck.<br><br><br>"	Zombie Green Goblin	SW1	Mastermind
"<font size='4'>Immortal Emperor Zheng-Zhu</font><br><br>7th Circle of Kung-Fu<br><b>Always Leads</b>: K'un-Lun<br><b>Master Strike</b>: Each player reveals a Hero that costs 7 or more, or they discard down to 3 cards.<br>Attack: 7+<br>VP: 5<br><br><i>Ultimate Kung-Fu Mastery</i><br><b>Fight</b>: Each other player reveals a card with ""Circle of Kung-Fu"" from their Victory Pile or gains a Wound.<br><br><i>Emperor's Justice</i><br><b>Fight</b>: Each other player reveals a Marvel Knight Hero or gains a Wound.<br><br><i>Humble the Pretenders</i><br><b>Fight</b>: Each other player reveals a Marvel Knight Hero or discards a card that costs less than 7.<br><br><i>Imperial Edict</i><br><b>Fight</b>: Choose any number of Heroes from the HQ. Put them on the bottom of the Hero Deck in random order.<br>"	Immortal Emperor Zheng-Zhu	SW2	Mastermind
"<font size='4'>King Hyperion</font><br><br><b>Always Leads</b>: Utopolis<br><b>Master Strike</b>: King Hyperion enters the city if he was not already there. Then, he <i>'charges</i>' three spaces.<br>Escape: Each player gains a wound. Put King Hyperion on the Mastermind space.<br>Attack: 12<br>VP: 6<br><br><i>Worshipped by Millions</i><br><b>Fight</b>: If King Hyperion is in the city, put him back on the Mastermind space and shuffle this Tactic back into his Tactics. If you do, rescue six Bystanders.<br><br><i>Royal Treasury</i><br><b>Fight</b>: If King Hyperion is in the city, put him back on the Mastermind space and shuffle this Tactic back into his Tactics. If you do, you get +5 <img src=""Recruit.jpg"" width=""16"">.<br><br><i>Monarch of Utopolis</i><br><b>Fight</b>: If King Hyperion is in the city, put him back on the Mastermind space and shuffle this Tactic back into his Tactics. If you do, when you drew a new hand of cards at the end of this turn, draw three extra cards.<br><br><i>Rule with an Iron Fist</i><br><b>Fight</b>: If King Hyperion is in the city, put him back on the Mastermind space and shuffle this Tactic back into his Tactics. If you do, you may defeat a Villain in the city for free.<br>"	King Hyperion	SW2	Mastermind
"<font size='4'>Shiklah, the Demon Bride</font><br><br><b>Always Leads</b>: Monster Metropolis<br><b>Master Strike</b>: Reveal the top three cards of the Villain Deck. Put all the Scheme Twists you revealed on top of the Villain Deck. Put the rest on the bottom of that deck in random order.<br>Attack: 9<br>VP: 6<br><br><i>Enslavement Beam</i><br><b>Fight</b>: <i>'Fateful Resurrection</i>'. If she resurrects, rescue four bystanders.<br><br><i>Shiklah's Husband, Deadpool</i><br><b>Fight</b>: Gain this as a Hero.<br>---<br>(Unaffiliated)<br><img src=""red.png""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each Hero with an odd-numbered cost you played this turn. <i>(0 is even.)</i><br>5+ <img src=""Attack.jpg"" width=""16""><br><br><i>Drain Life</i><br><b>Fight</b>: <i>'Fateful Resurrection</i>'. If she resurrects, defeat a Villain in the city for free.<br><br><i>Infernal Power</i><br><b>Fight</b>: <i>'Fateful Resurrection</i>'. If she resurrects, draw two cards.<br>"	Shiklah, the Demon Bride	SW2	Mastermind
"<font size='4'>Spider-Queen</font><br><br>Spider-Queen gets +1 <img src=""Attack.jpg"" width=""16""> for each Bystander in the Escape pile.<br><b>Always Leads</b>: Spider-Infected<br><b>Master Strike</b>: Each player puts a Spider-Infected from their Victory Pile into an empty city space. Any player who cannot do so gains a Wound.<br>Attack: 8+<br>VP: 6<br><br><i>Sonic Scream</i><br><b>Fight</b>: Reveal the top eight cards of the Villain Deck. Put all the Bystanders you revealed into the Escape pile. Put the rest on the bottom of the Villain Deck in random orders.<br><br><i>Infect the Entire City</i><br><b>Fight</b>: Put a Bystander from the Bystander Deck into the Escape Pile. Then, each Spider-Infected in the city captures a Bystander.<br><br><i>Control Arachnid Genes</i><br><b>Fight</b>: You may gain a Spider-Friend Hero from the HQ.<br><br><i>Web the Skyscrapers</i><br><b>Fight</b>: Each other player reveals a Spider-Friend Hero or puts a Bystander from their Victory Pile into the Escape pile.<br><br><br>"	Spider-Queen	SW2	Mastermind
"<font size='4'>Arnim Zola</font><br><br>Ultimate Abomination<br><i>Always Leads</i>: Zola's Creations<br><i>Master Strike</i>: For each Hero in the HQ that has less than 2 printed <img src=""Attack.jpg"" width=""16"">, put that Hero on the bottom of the Hero Deck, and each player discards a card of that Hero's cost.<br><i>Attack</i>: 6+<br><i>VP</i>: 6<br><br><i>Dominate the Weak</i><br><b>Fight</b>: The player of your choice gains a Hero from the HQ that has less than 2 printed <img src=""Attack.jpg"" width=""16"">.<br><br><i>Computer-Uploaded Genius</i><br><b>Fight</b>: Each other player reveals a <img src=""silver.png""> Hero or discards a card.<br><br><i>Pet Projects</i><br><b>Fight</b>: Each other player reveals a Zola's Creations Villain from their Victory Pile or gains a Wound.<br><br><i>Crush Pacifist Resistance</i><br><b>Fight</b>: KO up to two of your Heroes that have less than 2 printed <img src=""Attack.jpg"" width=""16"">.<br>"	Arnim Zola	C75	Mastermind
"<font size='4'>Baron Heinrich Zemo</font><br><br>Whenever you fight a Villain, you may use 2 <img src=""Recruit.jpg"" width=""16""> to rescue a Bystander. Baron Zemo gets +9 <img src=""Attack.jpg"" width=""16""> unless you are a Savior.<br><i>Always Leads</i>: Masters of Evil (WWII)<br><i>Master Strike</i>: Each player KOs a Bystander from their Victory Pile. Any player who cannot do so gains a Wound.<br><i>Attack</i>: 9+<br><i>VP</i>: 6<br><br><i>Fallen Idols</i><br><b>Fight</b>: Each other player that is not a Savior discards a card.<br><br><i>Finding Zemo</i><br><b>Fight</b>: Reveal the top five cards of the Villain Deck. If you revealed any Bystanders, KO them and each other player gains a Wound. Put the rest back in random order.<br><br><i>Hatred for the <img src=""avengers.png"" width=""16""></i><br><b>Fight</b>: For each of your <img src=""avengers.png"" width=""16""> Heroes, rescue a Bystander.<br><br><i>Prisoners of War</i><br><b>Fight</b>: Each other player reveals an <img src=""avengers.png"" width=""16""> Hero or chooses a Bystander from their Victory Pile, and you rescue that Bystander.<br><br><br>"	Baron Heinrich Zemo	C75	Mastermind
"<font size='4'>Authoritarian Iron Man</font><br><br><b>Always Leads</b>: Superhuman Registration Act<br><b>Master Strike</b>: Authoritarian Iron Man fortifies the next city space to his right, starting with the Bridge. You can't fight him while there's a Villain in that space.<br>Villains in that space get +3 <img src=""Attack.jpg"" width=""16"">.<br>Attack: 12<br>VP: 6<br><br><i>Armada of Armors</i><br><b>Fight</b>: You get +6 <img src=""Recruit.jpg"" width=""16""> usable only to recruit <img src=""blue.png""> and/or <img src=""silver.png""> Heroes.<br><br><i>Freeze Domestic Assets</i><br><b>Fight</b>: Each other player reveals their hand and discards all their cards with <img src=""Recruit.jpg"" width=""16""> icons.<br><br><i>Man the Fortifications</i><br><b>Fight</b>: Reveal the top card of the Villain Deck. If it's a Villain, it enters the city space that Authoritarian Iron Man is fortifying.<br><br><i>Recall to Service</i><br><b>Fight</b>: The Villain with the highest printed <img src=""Attack.jpg"" width=""16""> in the Escape Pile enters the city space that Authoritarian Iron Man is fortifying.<br>"	Authoritarian Iron Man	CW	Mastermind
"<font size='4'>Baron Helmut Zemo</font><br><br>Baron Zemo gets -1 <img src=""Attack.jpg"" width=""16""> for each Villain in your Victory Pile.<br><b>Always Leads</b>: Thunderbolts<br><b>Master Strike</b>: Each player KOs a Villain from their Victory Pile. Any player who cannot do so gains a Wound.<br>Attack: 16*<br>VP: 6<br><br><i>Blasted Henchmen!</i><br><b>Fight</b>: Each other player reveals a <img src=""silver.png""> Hero or KOs a Villain from their Victory Pile.<br><br><i>Cursed Dynasty</i><br><b>Fight</b>: When you draw a new hand of cards at the end of this turn, draw two extra cards.<br><br><i>Endless Minions</i><br><b>Fight</b>: Each other player reveals a <img src=""silver.png""> Hero or chooses a Villain from their Victory Pile and it enters the city.<br><br><i>Revenge for My Father</i><br><b>Fight</b>: Each other player reveals their hand. Each player who revealed an <img src=""avengers.png"" width=""16""> Hero gains a Wound.<br>"	Baron Helmut Zemo	CW	Mastermind
"<font size='4'>Maria Hill, Director of <img src=""shield.png"" width=""16""></font><br><br>Double <img src=""shield.png"" width=""16""> Clearance. You can't fight Maria Hill while there are any <img src=""shield.png"" width=""16""> Elite or Officers in the city.<br><b>Always Leads</b>: <img src=""shield.png"" width=""16""> Elite.<br><b>Master Strike</b>: Two <img src=""shield.png"" width=""16""> Officers enter the city as 3 <img src=""Attack.jpg"" width=""16""> Villains. When you fight them, gain them as Heroes.<br>Attack: 7*<br>VP: 6<br><br><i>Crash the Helicarrier</i><br><b>Fight</b>: KO any number of your <img src=""shield.png"" width=""16""> Heroes.<br><br><i>Declare Martial Law</i><br><b>Fight</b>: Put a <img src=""shield.png"" width=""16""> Officer into each empty city space as 3 <img src=""Attack.jpg"" width=""16""> Villains. When you fight them, gain them as Heroes.<br><br><i>Evacuation Code Epsilon</i><br><b>Fight</b>: Each other player reveals their hand and discards a <img src=""shield.png"" width=""16""> card.<br><br><i>Rapid Response Team</i><br><b>Fight</b>: Two <img src=""shield.png"" width=""16""> Officers enter the city as 3 <img src=""Attack.jpg"" width=""16""> Villains. When you fight them, gain them as Heroes.<br>"	Maria Hill, Director of S.H.I.E.L.D.	CW	Mastermind
"<font size='4'>Misty Knight</font><br><br>Bribe<br><b>Always Leads</b>: Heroes for Hire<br><b>Master Strike</b>: Each player reveals 4 cards with <img src=""Recruit.jpg"" width=""16""> icons or gains a Wound.<br>Attack: 14*<br>VP: 6<br><br><i>Bionic Repulsor Field</i><br><b>Fight</b>: Each other player reveals a Marvel Knight Hero or puts two cards from their hand on top of the deck.<br><br><i>Cyborg Detective</i><br><b>Fight</b>: Reveal the top three cards of the Villain Deck. Put them back in any order.<br><br><i>Trusted Bodyguard</i><br><b>Fight</b>: Going clockwise, the fist other player with Colleen Wing in their Victory Pile rescues 5 Bystanders and returns Colleen Wing to play fortifying Misty Knight.<br><br><i>Vibranium Cyber Arm</i><br><b>Fight</b>: Each other player reveals a Marvel Knight Hero or gains a Wound.<br>"	Misty Knight	CW	Mastermind
"<font size='4'>Ragnarok</font><br><br>Ragnarok gets +2 <img src=""Attack.jpg"" width=""16""> for each Hero Class among Heroes in the HQ.<br><b>Always Leads</b>: Registration Enforcers<br><b>Master Strike</b>: Each player says ""zero"" or ""not zero."" Then, each player discards all their cards with that cost.<br>Attack: 6+<br>VP: 6<br><br><i>Electrical Charge</i><br><b>Fight</b>: Count how many <img src=""blue.png""> Heroes you have. Draw that many cards.<br><br><i>God of Cyborg Thunder</i><br><b>Fight</b>: You can spend <img src=""Recruit.jpg"" width=""16""> as <img src=""Attack.jpg"" width=""16""> this turn.<br><br><i>Hammer Goliath</i><br><b>Fight</b>: KO each Hero from the HQ that costs 7 or more.<br><br><i>Unnatural Storm Clouds</i><br><b>Fight</b>: Put all Heroes from the HQ on the bottom of the Hero Deck in random order.<br><br><br>"	Ragnarok	CW	Mastermind
"<font size='4'>Evil Deadpool</font><br><b>Revenge for Mastermind Tactics</b><br><b>Always Leads</b>: Evil Deadpool Corpse<br><b>Master Strike</b>: Without talking, each player simultaneously discards a card. Whoever discards the lowest-costing card <i>(or tied for lowest)</i> gains a Wound.<br>Attack: 11+<br>VP: 6<br><br><i>Evil Even Oddball</i><br><b>Fight</b>: Each other player reveals their hand. Whoever has the fewest cards with odd-numbered costs (or tied for fewest) gains a Wound.<br><br><i>Hyper-Insane Healing Factor</i><br><b>Fight</b>: If this is not the final Tactic, you get +6 <img src=""Recruit.jpg"" width=""16""> and shuffle this Tactic back into the other Tactics.<br><br><i>Of Course it's Corpse</i><br><b>Fight</b>: The other player with the fewest Evil Deadpool Corpse Villains in their Victory Pile (or tied for fewest) gains a Wound.<br><br><i>Stitched from Dead (Pool) Parts</i><br><b>Fight</b>: Each other player discards the top card of their deck. Whoever discards the lowest-costing card (or tied for lowest) gains a Wound.<br>"	Evil Deadpool	DP	Mastermind
"<font size='4'>Macho Gomez</font><br><b>Revenge for Deadpool's ""Friends""</b><br><b>Always Leads</b>: Deadpool's ""Friends""<br><b>Master Strike</b>: Put this Strike in front of you as a ""Bounty on Your Head."" Then, each player gains a Wound for each Bounty on them. Any number of times during your turn, you may pay 1 <img src=""Recruit.jpg"" width=""16""> to move a Bounty from you to the player on your left.<br>Attack: 9+<br>VP: 6<br><br><i>Bounty Payout</i><br><b>Fight</b>: You get +1 <img src=""Recruit.jpg"" width=""16""> for each ""Bounty on Your Head"" on other players.<br><br><i>Interstellar Assassin</i><br><b>Fight</b>: Each other player with at least one ""Bounty on Your Head"" discards down to 4 cards.<br><br><i>Renegotiate the Contract</i><br><b>Fight</b>: Redistribute the ""Bounty on Your Head"" cards among any number of players.<br><br><i>Super Macho Man</i><br><b>Fight</b>: Rescue a Bystander for each ""Bounty on Your Head"" on other players.<br><br><br>"	Macho Gomez	DP	Mastermind
"<font size='4'>Charles Xavier, Professor of Crime</font><br>Charles Xavier gets +1 <img src=""Attack.jpg"" width=""16""> for each Bystander in the HQ and city.<br><b>Always Leads</b>: <img src=""xmen.png"" width=""16""> Noir<br><b>Master Strike</b>: Four Heroes in the HQ capture <i>'Hidden Witnesses</i>'.<br>Attack: 8*<br>VP: 6<br><br><i>X-Con Men</i><br><b>Fight</b>: Each other player reveals an <img src=""xmen.png"" width=""16""> Hero or gains a Wound.<br><br><i>Commit to the Asylum</i><br><b>Fight</b>: Each other player <i>'Investigates</i>' their deck for a card with an <img src=""Attack.jpg"" width=""16""> icon and KOs it. Players reveal all the cards they investigated.<br><br><i>Master Manipulator</i><br><b>Fight</b>: <i>'Investigate</i>' the Hero Deck for an <img src=""xmen.png"" width=""16""> card and put it into your discard pile.<br><br><i>Corrupt Weak Minds</i><br><b>Fight</b>: Each other player puts a random Bystander from their Victory Pile onto a Hero in the HQ as a <i>'Hidden Witness</i>'.<br>"	Charles Xavier, Professor of Crime	N	Mastermind
"<font size='4'>The Goblin, Underworld Boss</font><br><b>Start of Game</b>: The Goblin captures 2 <i>'Hidden Witnesses</i>'.<br><b>Always Leads</b>: Goblin's Freak Show<br><b>Master Strike</b>: Two random Bystanders from each player's Victory Pile become <i>'Hidden Witnesses</i>' held by The Goblin. Any player who didn't have two Bystanders gains a Wound instead.<br>Attack: 10*<br>VP: 6<br><br><i>Sinister Dreams</i><br><b>Fight</b>: Each other player reveals a <img src=""sinistersix.png"" width=""16""> or Spider-Friends Hero or gains a Wound.<br><br><i>Blackmail the Judges</i><br><b>Fight</b>: For each Goblin's Freak Show Villain in the city, The Goblin captures 2 <i>'Hidden Witnesses</i>'.<br><br><i>Carnival of Carnage</i><br><b>Fight</b>: For each Goblin's Freak Show Villain in the city, each other player discards a card.<br><br><i>Blind Loyalty</i><br><b>Fight</b>: <i>'Investigate</i>' the Villain Deck for a Goblin's Freak Show Villain and put it into your Victory Pile.<br><br><br>"	The Goblin, Underworld Boss	N	Mastermind
"<font size='4'>Arcade</font><br><b>Start of Game</b>: Arcade captures 5 <i>'Human Shields</i>'.<br><b>Always Leads</b>: Murderworld<br><b>Master Strike</b>: Arcade captures a random Bystander from each player's Victory Pile as a <i>'Human Shield</i>'. Each player who didn't have a Bystander gains a Wound instead.<br>Attack: 3*<br>VP: 5<br><br><font size='4'>Epic Arcade</font><br><b>Start of Game</b>: Arcade captures 8 <i>'Human Shields</i>'. Play a random Horror.<br><b>Always Leads</b>: Murderworld<br><b>Master Strike</b>: Arcade captures two random Bystanders from each player's Victory Pile as a <i>'Human Shield</i>'. Each player who didn't have two Bystanders gains a Wound instead.<br>Attack: 4*<br>VP: 5<br><br><i>I Love a Parade!</i><br><b>Fight</b>: Arcade captures two <i>'Human Shields</i>'. Play an extra card from the Villain Deck next turn.<br><br><i>I Need an Audience</i><br><b>Fight</b>: Arcade captures <i>'Human Shields</i>' equal to the number of Villains in the city.<br><br><i>Roulette Wheel of Death</i><br><b>Fight</b>: Arcade captures a random Bystander as a <i>'Human Shield</i>' from each of these places: The Bystander Stack, the Escape Pile, each city space, and each other player's Victory Pile.<br><br><i>Welcome to my Theme Park!</i><br><b>Fight</b>: Arcade and each Murderworld Villain in the city capture two <i>'Human Shields</i>'.<br>"	Arcade	XM	Mastermind
"<font size='4'>Dark Phoenix</font><br><b>Always Leads</b>: Hellfire Club<br><b>Master Strike</b>: KO the top card of the Hero Deck and each card in the Hero Deck that shares a color with it. Shuffle the Hero Deck.<br>Dark Phoenix Wins: When the Hero Deck is empty.<br>13 <img src=""Attack.jpg"" width=""16""><br>VP: 7<br><br><font size='4'>Epic Dark Phoenix</font><br><b>Always Leads</b>: Hellfire Club<br><b>Master Strike</b>: KO the top card of the Hero Deck and each card in the Hero Deck that shares a color with it. Shuffle the Hero Deck. Then, each player plays a Hellfire Club card from their victory Pile. Next, play a random Horror.<br>Dark Phoenix Wins: When the Hero Deck is empty.<br>15 <img src=""Attack.jpg"" width=""16""><br>VP: 7<br><br><i>Burn the World to Ashes</i><br><b>Fight</b>: Each other player discards each card from their hand that has the same name as any card in the KO pile.<br><br><i>Consume an Entire Galaxy</i><br><b>Fight</b>: Each other player chooses a card from their discard pile that costs 1 or more and KOs it.<br><br><i>Fiery Reincarnation</i><br><b>Fight</b>: Gain a Hero from the KO pile that costs 7 or more.<br><br><i>Worship Me as a God</i><br><b>Fight</b>: Each other player gains two 0-cost cards from the KO pile.<br>"	Dark Phoenix	XM	Mastermind
