Name;MM;Epic;T;Set;LeadsV;LeadsH;VP;BP;B;R;G;Y;S;Team;TeamSC;Wnd;KOH;KBS;CRWD;BS;PL;Effect/Master Strike;OtherEffects;NOTE;file;loc
The hunting horn of faerie;Malekith the Accursed;;;HOA;;;;;;;;;;;;;;;1;1;;Becomes a villainous weapon, which can be beaten for an artifact.;;;hoa,png;1 2
Blackhammer of the accursed;Malekith the Accursed;;;HOA;;;;;;;;;;;;;1;;1;;;Becomes a villainous weapon, which can be beaten for an artifact.;;;hoa,png;9 1
Vulnerable to cold iron;Malekith the Accursed;;;HOA;;;;;;;;;2;;;;;;;;;Get 2 MO for each S hero.;;;hoa,png;10 1
Hela, Goddess of Death;;;;HOA;Omens of Ragnarok;;6;10;;;;;;;;1;;;1;;;Becomes a villain, then add another villain from your VP or wound.;Bridge and Streets Conqueror 5;;hela,png;1
Hela, Goddess of Death;;1;;HOA;Omens of Ragnarok;;6;12;;;;;;;;1;;;1;;;Becomes a villain, then add another villain from your VP or wound.;Bridge, Streets and Rooftops Conqueror 6;;ehela,png;1
Hela's Cloak;Hela, Goddess of Death;;;HOA;;;;;;;;;;;;;;;;1;;Becomes a villainous weapon.;;;hoa,png;8 1
The Nightsword;Hela, Goddess of Death;;;HOA;;;;;;;;;;;;;;;;1;;Becomes a villainous weapon.;;;hoa,png;6 1
Seize Bifrost, the Rainbow Bridge;Hela, Goddess of Death;;;HOA;;;;;;;;;;;;;;;1;;;Play a villain if any.;;;hoa,png;7 1
Naglfar, Longship of Fingernails;Hela, Goddess of Death;;;HOA;;;;;;;;;;;;;;;1;;;Other player adds a villain from VP to city;;;hoa,png;5 1
Emma Frost, The White Queen;;;;NM;Hellions;;6;8;;;;;;;;;;;;;;Waking nightmares;Extra FI for grey heroes;;emma,png;1
Emma Frost, The White Queen;;1;;NM;Hellions;;6;9;;;;;;;;;;;;;;Waking nightmares;Extra FI for grey heroes;;eemma,png;1
Assume Diamond Form;Emma Frost, The White Queen;;;NM;;;;;;;;;;;;;;;;;;Can't be fought again this turn;;;newmutants,png;2 5
Contempt for Weaklings;Emma Frost, The White Queen;;;NM;;;;;;;;;;;;;;;;;;Other players gain 0-cost heroes;;;newmutants,png;1 5
Psychic X-Men Link;Emma Frost, The White Queen;;;NM;;;;;;;;;;X-Men;1;1;;;;;;Waking nightmare, discard X-men or wound.;;;newmutants,png;3 5
Tempting Bargain;Emma Frost, The White Queen;;;NM;;;;;;;;;;;;;;;;;;Play top card of villain deck for 5 MO.;;;newmutants,png;4 5
Belasco, Demon Lord of Limbo;;;;NM;Demons of Limbo;;6;9;;;;;;;;;2;;;;;KO nongrey heroes;Extra FI for KO'd nongrey heroes;;belasco,png;1
Belasco, Demon Lord of Limbo;;1;;NM;Demons of Limbo;;6;10;;;;;;;;;2;;;;;KO nongrey heroes;Extra FI for KO'd nongrey heroes;;ebelasco,png;1
A Demon's Mercy;Belasco, Demon Lord of Limbo;;;NM;;;;;;;;;;;;;2;;;;;Other player's KO nongrey hero.;;;newmutants,png;7 4
Bargain for Souls;Belasco, Demon Lord of Limbo;;;NM;;;;;;;;;;;;;2;;;;;KO nongrey heroes;;;newmutants,png;8 4
Cleaving Demonblade;Belasco, Demon Lord of Limbo;;;NM;;;;;;;;;;;;;2;;;;;KO nongrey heroes;;;newmutants,png;9 4
Rescue from Limbo;Belasco, Demon Lord of Limbo;;;NM;;;;;;;;;;;;;;;;;;Exchange for KO'd hero.;;;newmutants,png;10 4
Magus;;;;ITC;;Universal Church of Truth;6;9;;;;;;;;2;;;1;;;;;shards;magus,jpg;1
Magus;;1;;ITC;;Universal Church of Truth;6;11;;;;;;;;2;;;2;;;;;shards;emagus,jpg;1
Seize Cosmic Power;Magus;;;ITC;;;;;;;;;;;;;;;;;;;;shards;itcmm,png;2 2
Dark Side of Adam Warlock;Magus;;;ITC;;;;;;1;;;;;;;;;;;;;;shards;itcmm,png;1 2
Resurrected as the Child Magus;Magus;;;ITC;;;;;;;;;;;;;;;;;;;;shards;itcmm,png;10 1
Conjured Shade of Thanos;Magus;;;ITC;;;;;;;;;;;;;;;;1;;;;shards;itcmm,png;9 1
The Grandmaster;;;;ITC;Elders of the Universe;;6;10;;;;;;;;1;;;;;;;;;gm,jpg;1
The Grandmaster;;1;;ITC;Elders of the Universe;;6;11;;;;;;;;1;;;;;;;;;egm,jpg;1
Deal with Death;The Grandmaster;;;ITC;;;;;;1;;;;;;;1;;;;;;;;itcmm,png;7 1
Galactic Marathon;The Grandmaster;;;ITC;;;;;;;;1;;;;;;;;;;;;;itcmm,png;6 1
Cheat against Thanos;The Grandmaster;;;ITC;;;;;1;;;;;;;;;1;;1;;;;;itcmm,png;5 1
Match Offenders vs. Defenders;The Grandmaster;;;ITC;;;;;;;1;;;;;;;;;;;;;;itcmm,png;8 1
The Beyonder;;;;ITC;From Beyond;;7;21;;;;;;;;;;;;;;;;;beyon,jpg;1
The Beyonder;;1;;ITC;From Beyond;;7;24;;;;;;;;;;;;;;;;;ebeyon,jpg;1
Playthings of a Petulant God;The Beyonder;;;ITC;;;;;;;;;;;;;1;;;;;;cosmic threat for cost >4;;itcmm,png;4 1
Dimensional Collapse;The Beyonder;;;ITC;;;;;;;;;;;;;;;;;;;cosmic threat for cost >5;;itcmm,png;3 1
Create the Secret Wars;The Beyonder;;;ITC;;;;;;;;;;;;1;;;;;;;;;itcmm,png;2 1
Pull Earth into the Beyond;The Beyonder;;;ITC;;;;;;;;;;;;;;;;1;;;;;itcmm,png;1 1
Emperor Vulcan of the Shi'ar;;;;ROK;Shi'ar Imperial Elite;;6;10;;;;;;;;;;;;;;Throne's favor;;;vulcan,jpg;1
Emperor Vulcan of the Shi'ar;;1;;ROK;Shi'ar Imperial Elite;;6;12;;;;;;;;;;;;;;Throne's favor;;;evulcan,jpg;1
Contempt for Weakness;Emperor Vulcan of the Shi'ar;;;ROK;;;;;;;;;;;;;;;;;;Throne's favor;;;vulcantactics,jpg;NW
Solar Cage;Emperor Vulcan of the Shi'ar;;;ROK;;;;;;;;;;;;1;;;;;;Throne's favor;;;vulcantactics,jpg;NE
Blast every form of energy;Emperor Vulcan of the Shi'ar;;;ROK;;;;;;;;;;;;;;;;;;Throne's favor;;;vulcantactics,jpg;SW
Vast wealth of the Shi'ar;Emperor Vulcan of the Shi'ar;;;ROK;;;;;;;;;;;;;;;;;;Throne's favor;;;vulcantactics,jpg;SE
Maximus the Mad;;;;ROK;Inhuman Rebellion;;6;8;;;;;;;;;;;;;;;;;max,jpg;1
Maximus the Mad;;1;;ROK;Inhuman Rebellion;;6;9;;;;;;;;;;;;;;;;;emax,jpg;1
Seize the inhuman throne;Maximus the Mad;;;ROK;;;;;;;;;;;;;;;;;;;;;maxtactics,jpg;NW
Terrigen bomb;Maximus the Mad;;;ROK;;;;;;;;;;;;;1;;;;;;;;maxtactics,jpg;NE
Echo-tech chorus sentries;Maximus the Mad;;;ROK;;;;;;;;;;;;1;1;;;;;;;;maxtactics,jpg;SW
Sieve of secrets;Maximus the Mad;;;ROK;;;;;;;;;;;;;;;;;;;;;maxtactics,jpg;SE
